Essam El-Hadary,Egypt,158,1,GK,15-01-1973,ELHADARY,Al Taawoun FC,190,90,KSA,45
Sergio Ramos,Spain,152,15,DF,30-03-1986,RAMOS,Real Madrid CF,183,75,ESP,32
Cristiano Ronaldo,Portugal,150,7,FW,05-02-1985,RONALDO,Real Madrid CF,185,80,ESP,33
Andrés Guardado,Mexico,145,18,MF,28-09-1986,A. GUARDADO,Real Betis,167,63,ESP,32
Rafael Márquez,Mexico,145,4,DF,13-02-1979,R. MÁRQUEZ,CF Atlas,184,77,MEX,39
Gabriel Gómez,Panama,144,6,MF,29-05-1984,GOMEZ,Atlético Bucaramanga,183,82,COL,34
Javier Mascherano,Argentina,143,14,DF,08-06-1984,MASCHERANO,Hebei China Fortune FC,174,73,CHN,34
Osama Hawsawi,Saudi Arabia,135,3,DF,31-03-1984,OSAMA,Al Hilal SFC,188,83,KSA,34
Taisir Al-Jassim,Saudi Arabia,132,17,MF,25-07-1984,TAISEER,Al Ahli SC,169,69,KSA,34
Jaime Penedo,Panama,131,1,GK,26-09-1981,PENEDO,Dinamo Bucharest,183,70,ROU,37
Andrés Iniesta,Spain,127,6,MF,11-05-1984,A. INIESTA,FC Barcelona,171,68,ESP,34
Ahmed Fathy,Egypt,126,7,DF,10-11-1984,A. FATHI,Al Ahly SC,176,76,EGY,34
Maxi Pereira,Uruguay,125,16,DF,08-06-1984,M. PEREIRA,FC Porto,173,73,POR,34
Lionel Messi,Argentina,124,10,FW,24-06-1987,MESSI,FC Barcelona,170,72,ESP,31
Sergei Ignashevich,Russia,122,4,DF,14-07-1979,IGNASHEVICH,CSKA Moscow,186,84,RUS,39
David Silva,Spain,121,21,FW,08-01-1986,SILVA,Manchester City FC,170,67,ENG,32
Blas Pérez,Panama,118,7,FW,13-03-1981,PEREZ,CSD Municipal,187,83,GUA,37
Diego Godín,Uruguay,116,3,DF,16-02-1986,D. GODIN,Atletico Madrid,185,73,ESP,32
Celso Borges,Costa Rica,113,5,MF,27-05-1988,C. BORGES,Deportivo La Coruña,187,79,ESP,30
Shinji Okazaki,Japan,113,9,FW,16-04-1986,OKAZAKI,Leicester City FC,174,70,ENG,32
Román Torres,Panama,111,5,DF,20-03-1986,R. TORRES,Seattle Sounders FC,188,99,USA,32
Bryan Ruiz,Costa Rica,110,10,MF,18-08-1985,BRYAN,Sporting CP,187,73,POR,33
João Moutinho,Portugal,110,8,MF,08-09-1986,J. MOUTINHO,AS Monaco,170,61,FRA,32
Makoto Hasebe,Japan,110,17,MF,18-01-1984,HASEBE,Eintracht Frankfurt,180,72,GER,34
Igor Akinfeev,Russia,106,1,GK,08-04-1986,AKINFEEV,CSKA Moscow,185,83,RUS,32
